-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:20:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/caches/transforms-3/73ac472914e554c89bc3a47e0ac9a4ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/caches/transforms-3/73ac472914e554c89bc3a47e0ac9a4ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:18:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
